Fecha,Marca,Net_Revenue,Status,Cluster,Client_ID
2024-01-21 14:20:00.765372,Prada,-2033.0,Returned,Standard,CL-226785
2024-01-22 14:20:00.765372,Louis Vuitton,2307.0,Completed,Standard,CL-694722
2024-01-22 14:20:00.765372,Celine,1986.0,Completed,Standard,CL-997950
2024-01-22 14:20:00.765372,Louis Vuitton,2488.0,Completed,Standard,CL-175121
2024-01-22 14:20:00.765372,Fendi,3173.0,Completed,Standard,CL-462764
2024-01-22 14:20:00.765372,Louis Vuitton,2083.0,Completed,Standard,CL-503912
2024-01-23 14:20:00.765372,Celine,-2213.0,Returned,Standard,CL-677605
2024-01-23 14:20:00.765372,Chanel,5095.0,Completed,High_End,CL-121115
2024-01-23 14:20:00.765372,Prada,3770.0,Completed,Standard,CL-324850
2024-01-24 14:20:00.765372,Celine,4892.0,Completed,Standard,CL-709211
2024-01-24 14:20:00.765372,Louis Vuitton,5542.0,Completed,Standard,CL-959784
2024-01-26 14:20:00.765372,Prada,1969.0,Completed,Standard,CL-201348
2024-01-27 14:20:00.765372,Louis Vuitton,2803.0,Completed,Standard,CL-267618
2024-01-27 14:20:00.765372,Fendi,2727.0,Completed,Standard,CL-510622
2024-01-27 14:20:00.765372,Louis Vuitton,1984.0,Completed,Standard,CL-197935
2024-01-28 14:20:00.765372,Celine,4896.0,Completed,Standard,CL-690837
2024-01-29 14:20:00.765372,Louis Vuitton,1767.0,Completed,Standard,CL-455011
2024-01-30 14:20:00.765372,Louis Vuitton,1804.0,Completed,Standard,CL-834275
2024-01-30 14:20:00.765372,Fendi,3244.0,Completed,Standard,CL-500687
2024-01-30 14:20:00.765372,Chanel,4785.0,Completed,High_End,CL-472914
2024-01-31 14:20:00.765372,Gucci,3221.0,Completed,Standard,CL-912804
2024-01-31 14:20:00.765372,Fendi,2818.0,Completed,Standard,CL-949808
2024-02-01 14:20:00.765372,Hermès,3570.0,Completed,High_End,CL-515294
2024-02-02 14:20:00.765372,Louis Vuitton,5542.0,Completed,Standard,CL-560406
2024-02-02 14:20:00.765372,Fendi,5241.0,Completed,Standard,CL-422266
2024-02-02 14:20:00.765372,Prada,1825.0,Completed,Standard,CL-253304
