Fecha,Economic_Index,Luxury_Hype
2024-01-22 14:25:12.261874,0.9865011177585493,0.9009619514358913
2024-01-23 14:25:12.261874,0.9885403025559211,1.003228315530221
2024-01-24 14:25:12.261874,0.9940893161312906,1.0347859446126304
2024-01-25 14:25:12.261874,0.9541127301244509,1.0527043758289616
2024-01-26 14:25:12.261874,1.0039450889456578,1.035565859935962
2024-01-27 14:25:12.261874,1.0375145376888806,0.9600421168196777
2024-01-28 14:25:12.261874,1.0304216141730798,0.9270143665348803
2024-01-29 14:25:12.261874,1.0390672380579713,0.814465980370984
2024-01-30 14:25:12.261874,1.0347200157727663,0.7656529852614673
2024-01-31 14:25:12.261874,0.9925249471132708,0.701722991472806
2024-02-01 14:25:12.261874,0.9939224295489413,0.6
2024-02-02 14:25:12.261874,1.0068497111830865,0.6
2024-02-03 14:25:12.261874,1.0048795652211944,0.6
2024-02-04 14:25:12.261874,0.9976278831972024,0.6
2024-02-05 14:25:12.261874,1.018791771814037,0.6
2024-02-06 14:25:12.261874,0.9749258825526345,0.6
2024-02-07 14:25:12.261874,1.0050246919802681,0.6
2024-02-08 14:25:12.261874,1.030006395947492,0.6
2024-02-09 14:25:12.261874,1.0255052917117233,0.6
2024-02-10 14:25:12.261874,1.0239785232149188,0.6
2024-02-11 14:25:12.261874,1.0142883514025476,0.6
2024-02-12 14:25:12.261874,1.0457324373350678,0.6
2024-02-13 14:25:12.261874,1.0604569540106261,0.6120086739307391
2024-02-14 14:25:12.261874,1.027640690510249,0.6
2024-02-15 14:25:12.261874,1.0292450316413162,0.6
2024-02-16 14:25:12.261874,1.016109839680893,0.6
2024-02-17 14:25:12.261874,0.9872370122380278,0.6
2024-02-18 14:25:12.261874,0.9924692939484896,0.6
2024-02-19 14:25:12.261874,1.0290380405671593,0.6
2024-02-20 14:25:12.261874,1.0130813730131656,0.6
2024-02-21 14:25:12.261874,1.0470462909977634,0.6
2024-02-22 14:25:12.261874,0.9949006081524255,0.6
2024-02-23 14:25:12.261874,1.0277971233450953,0.6
2024-02-24 14:25:12.261874,1.038452187554862,0.6
2024-02-25 14:25:12.261874,1.0302904230987768,0.6
2024-02-26 14:25:12.261874,1.0610897593034692,0.6
2024-02-27 14:25:12.261874,1.0236333854353172,0.6
2024-02-28 14:25:12.261874,1.066731405731122,0.6
2024-02-29 14:25:12.261874,1.0584899014389237,0.6
2024-03-01 14:25:12.261874,1.015891887659229,0.6
2024-03-02 14:25:12.261874,1.0433721484766338,0.6
2024-03-03 14:25:12.261874,1.0369291801727032,0.6
2024-03-04 14:25:12.261874,1.0426716408462067,0.6
2024-03-05 14:25:12.261874,1.0517297969010813,0.6
2024-03-06 14:25:12.261874,1.043099475393165,0.6
2024-03-07 14:25:12.261874,1.0463956777100993,0.6408655500673397
2024-03-08 14:25:12.261874,1.0550402699088428,0.6437917681627164
2024-03-09 14:25:12.261874,1.0266848478501942,0.7458826330887305
2024-03-10 14:25:12.261874,1.0314821702891077,0.7129480352778128
2024-03-11 14:25:12.261874,1.0369681389824497,0.642319289413082
2024-03-12 14:25:12.261874,1.0560716397365189,0.7151446032256479
2024-03-13 14:25:12.261874,1.0197524632069828,0.8030060645953746
2024-03-14 14:25:12.261874,1.0501808406993103,0.754451015799325
2024-03-15 14:25:12.261874,1.0828527632245262,0.7659735355228506
2024-03-16 14:25:12.261874,1.0460305708711248,0.766950214529631
2024-03-17 14:25:12.261874,1.0425181001095019,0.6815526428556146
2024-03-18 14:25:12.261874,1.0745059761128157,0.7215622003306847
2024-03-19 14:25:12.261874,1.0456770116401362,0.7422711070679457
2024-03-20 14:25:12.261874,1.0574296437504604,0.7465015378939579
2024-03-21 14:25:12.261874,1.0408758970762269,0.6604779201602007
2024-03-22 14:25:12.261874,1.0529989388716177,0.7302484641958293
2024-03-23 14:25:12.261874,1.0847930252789795,0.8248513328663792
2024-03-24 14:25:12.261874,1.0733141170763967,0.8149681163941692
2024-03-25 14:25:12.261874,1.029776125562572,0.9099172615244255
2024-03-26 14:25:12.261874,1.084556305640191,0.9163276792433908
