Fecha,Revenue,Traffic
2024-01-21 14:20:00.765372,-2033.0,102
2024-01-22 14:20:00.765372,12037.0,90
2024-01-23 14:20:00.765372,6652.0,95
2024-01-24 14:20:00.765372,10434.0,92
2024-01-25 14:20:00.765372,0.0,92
2024-01-26 14:20:00.765372,1969.0,87
2024-01-27 14:20:00.765372,7514.0,82
2024-01-28 14:20:00.765372,4896.0,78
2024-01-29 14:20:00.765372,1767.0,87
2024-01-30 14:20:00.765372,9833.0,83
2024-01-31 14:20:00.765372,6039.0,79
2024-02-01 14:20:00.765372,3570.0,95
2024-02-02 14:20:00.765372,14208.0,96
2024-02-03 14:20:00.765372,0.0,88
2024-02-04 14:20:00.765372,0.0,96
2024-02-05 14:20:00.765372,10619.0,99
2024-02-06 14:20:00.765372,7270.0,91
2024-02-07 14:20:00.765372,15190.0,94
2024-02-08 14:20:00.765372,6994.0,94
2024-02-09 14:20:00.765372,0.0,87
2024-02-10 14:20:00.765372,1609.0,90
2024-02-11 14:20:00.765372,4267.0,84
2024-02-12 14:20:00.765372,16909.0,108
2024-02-13 14:20:00.765372,3672.0,101
2024-02-14 14:20:00.765372,6865.0,108
2024-02-15 14:20:00.765372,7967.0,108
2024-02-16 14:20:00.765372,11424.0,108
2024-02-17 14:20:00.765372,0.0,98
2024-02-18 14:20:00.765372,17701.0,101
2024-02-19 14:20:00.765372,14381.0,103
2024-02-20 14:20:00.765372,-9794.0,91
2024-02-21 14:20:00.765372,-4852.0,96
2024-02-22 14:20:00.765372,10719.0,94
2024-02-23 14:20:00.765372,0.0,94
2024-02-24 14:20:00.765372,4376.0,93
2024-02-25 14:20:00.765372,0.0,95
2024-02-26 14:20:00.765372,6126.0,104
2024-02-27 14:20:00.765372,-7761.0,95
2024-02-28 14:20:00.765372,12146.0,105
2024-02-29 14:20:00.765372,6468.0,96
2024-03-01 14:20:00.765372,7108.0,92
2024-03-02 14:20:00.765372,8605.0,89
2024-03-03 14:20:00.765372,10507.0,87
2024-03-04 14:20:00.765372,0.0,88
2024-03-05 14:20:00.765372,6118.0,88
2024-03-06 14:20:00.765372,12029.0,102
2024-03-07 14:20:00.765372,2994.0,91
2024-03-08 14:20:00.765372,9601.0,89
2024-03-09 14:20:00.765372,3120.0,87
2024-03-10 14:20:00.765372,11015.0,100
2024-03-11 14:20:00.765372,3678.0,85
2024-03-12 14:20:00.765372,4070.0,89
2024-03-13 14:20:00.765372,6185.0,90
